Points for line 0:
637, 684
808, 213
1279, 42
1750, 213
1169, 638
Points for line 1:
637, 684
808, 213
1279, 42
1750, 213
1169, 638
Points for line 1:
637, 684
808, 213
1279, 42
1750, 213
1169, 638
Points for line 1:
637, 684
808, 213
1279, 42
1750, 213
1169, 638
Points for line 1:
637, 684
808, 213
1279, 42
1750, 213
1169, 638
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
1151, 684
1193, 684
1236, 684
1279, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
934, 339
1061, 466
1188, 593
1188, 593
1218, 623
1248, 653
1279, 684
1309, 714
1339, 744
1370, 775
1370, 775
1496, 901
1623, 1028
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 556
1279, 556
1279, 598
1279, 641
1279, 684
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1623, 339
1496, 466
1370, 593
1370, 593
1339, 623
1309, 653
1279, 684
1248, 714
1218, 744
1188, 775
1188, 775
1061, 901
934, 1028
808, 1155
Points for circle line:
1169, 638
1188, 593
1233, 574
1279, 556
1324, 574
1370, 593
1388, 638
1407, 684
1388, 729
1370, 775
1324, 793
1279, 812
1233, 793
1188, 775
1169, 729
1151, 684
Points for line 1:
637, 684
808, 684
979, 684
1151, 684
